owning_agency_name,reporting_agency_name,submission_period,federal_account_symbol,federal_account_name,agency_identifier_name,budget_function,budget_subfunction,budget_authority_unobligated_balance_brought_forward,adjustments_to_unobligated_balance_brought_forward_cpe,budget_authority_appropriated_amount,borrowing_authority_amount,contract_authority_amount,spending_authority_from_offsetting_collections_amount,total_other_budgetary_resources_amount,total_budgetary_resources,obligations_incurred,deobligations_or_recoveries_or_refunds_from_prior_year,unobligated_balance,gross_outlay_amount,status_of_budgetary_resources_total,last_modified_date
Department of Defense,Department of Defense,FY2024P12,017-1106,"Operation and Maintenance, Marine Corps",Department of the Navy,National Defense,Department of Defense-Military,319400998.23,546190831.63,10226601597.00,0.00,0.00,368041807.13,368041807.13,11460235233.99,11086969579.14,665913866.60,373265654.85,10324049012.36,11460235233.99,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1107,"Operation and Maintenance, Marine Corps Reserve",Department of the Navy,National Defense,Department of Defense-Military,22818621.13,7107186.96,323023000.00,0.00,0.00,551110.57,551110.57,353499918.66,333876806.76,19384500.82,19623111.90,294067065.44,353499918.66,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1108,"Reserve Personnel, Marine Corps",Department of the Navy,National Defense,Department of Defense-Military,25328972.12,28707592.63,917326000.00,0.00,0.00,7354728.13,7354728.13,978717292.88,962138399.89,42701445.77,16578892.99,907762647.92,978717292.88,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1109,"Procurement, Marine Corps",Department of the Navy,National Defense,Department of Defense-Military,1271445918.81,-3613025.56,4551428238.00,0.00,0.00,6145500.00,6145500.00,5825406631.25,3723890610.25,52266146.26,2101516021.00,3698918375.18,5825406631.25,2025-01-09
Department of Defense,Department of Defense;Department of Transportation,FY2024P12,017-1205,"Military Construction, Navy and Marine Corps",Department of the Navy,National Defense,Department of Defense-Military,7689263779.24,1199505553.49,6057933000.00,0.00,0.00,1083607193.49,1083607193.49,16030309526.22,6762631879.16,1213719854.83,9267677647.06,4806487365.37,16030309526.22,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1235,"Military Construction, Naval Reserve",Department of the Navy,National Defense,Department of Defense-Military,222631724.34,24156316.85,51291000.00,0.00,0.00,0.00,0.00,298079041.19,85138737.55,31998701.54,212940303.64,65395918.66,298079041.19,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1236,"Payments to Kaho'Olawe Island Conveyance, Remediation, and Environmental Restoration Fund, Navy",Department of the Navy,National Defense,Department of Defense-Military,43065.77,0.00,0.00,0.00,0.00,0.00,0.00,43065.77,0.00,0.00,43065.77,0.00,43065.77,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1319,"Research, Development, Test, and Evaluation, Navy",Department of the Navy,National Defense,Department of Defense-Military,4390062333.82,1304329009.07,27826758851.00,0.00,0.00,440570962.67,440570962.67,33961721156.56,29562853987.10,1121952304.31,4398867169.46,27036841874.74,33961721156.56,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1405,"Reserve Personnel, Navy",Department of the Navy,National Defense,Department of Defense-Military,47749153.09,50316154.66,2479664000.00,0.00,0.00,15255456.69,15255456.69,2592984764.44,2552194142.31,71222702.33,40790622.13,2432370591.49,2592984764.44,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1453,"Military Personnel, Navy",Department of the Navy,National Defense,Department of Defense-Military,259618990.77,850875398.98,36735484000.00,0.00,0.00,503643086.23,503643086.23,38349621475.98,38096402462.92,698846356.85,253219013.06,36354073236.86,38349621475.98,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1506,"Aircraft Procurement, Navy",Department of the Navy,National Defense,Department of Defense-Military,7178125687.19,270109870.96,19435112835.00,0.00,0.00,182262.76,182262.76,26883530655.91,15219858696.61,1139466101.83,11663671959.30,17078926359.56,26883530655.91,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1507,"Weapons Procurement, Navy",Department of the Navy,National Defense,Department of Defense-Military,1757852641.43,280745982.14,6389718777.00,0.00,0.00,80257520.60,80257520.60,8508574921.17,5345271722.52,192076468.78,3163303198.65,4110832397.82,8508574921.17,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1508,"Procurement of Ammunition, Navy and Marine Corps",Department of the Navy,National Defense,Department of Defense-Military,540939343.44,52212878.67,2047279000.00,0.00,0.00,51922127.69,51922127.69,2692353349.80,1509648020.10,12085456.91,1182705329.70,1019988460.73,2692353349.80,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1611,"Shipbuilding and Conversion, Navy",Department of the Navy,National Defense,Department of Defense-Military,17207767352.68,698390738.39,27545561000.00,0.00,0.00,0.00,0.00,45451719091.07,21191589562.44,695867693.02,24260129528.63,19576221417.89,45451719091.07,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1612,"National Sea-Based Deterrence Fund, Navy",Department of the Navy,National Defense,Department of Defense-Military,872679918.78,215989253.89,7789332000.00,0.00,0.00,0.00,0.00,8878001172.67,7757048036.97,215989253.89,1120953135.70,6145100168.79,8878001172.67,2025-01-09
Department of Defense,Department of Defense;Department of Transportation,FY2024P12,017-1804,"Operation and Maintenance, Navy",Department of the Navy,National Defense,Department of Defense-Military,4072197369.65,4498666159.94,74415120869.00,0.00,0.00,3652252034.80,3652252034.80,86638236433.39,84406886313.70,5243602081.61,2231350119.69,76359970554.02,86638236433.39,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1806,"Operation and Maintenance, Navy Reserve",Department of the Navy,National Defense,Department of Defense-Military,120843084.45,31385361.70,1363643000.00,0.00,0.00,11707182.62,11707182.62,1527578628.77,1409845623.84,87269386.90,117733004.93,1287135764.49,1527578628.77,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-1810,"Other Procurement, Navy",Department of the Navy,National Defense,Department of Defense-Military,3326522026.54,654057486.71,15047340157.00,0.00,0.00,176164215.81,176164215.81,19204083886.06,14817532851.85,779036510.91,4386551034.21,11933858281.51,19204083886.06,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-4557,"National Defense Sealift Fund, Navy",Department of the Navy,National Defense,Department of Defense-Military,102512022.45,4070635.84,32308000.00,0.00,0.00,0.00,0.00,138890658.29,35583569.69,4070635.84,103307088.60,24230613.03,138890658.29,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-5185,"Kaho'Olawe Island Conveyance, Remediation, and Environmental Restoration Fund, Navy",Department of the Navy,National Defense,Department of Defense-Military,347124.58,0.00,0.00,0.00,0.00,0.00,0.00,347124.58,0.00,0.00,347124.58,0.00,347124.58,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-5562,Ford Island Improvement Account,Department of the Navy,National Defense,Department of Defense-Military,100000.00,0.00,0.00,0.00,0.00,0.00,0.00,100000.00,0.00,0.00,100000.00,0.00,100000.00,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-5630,"Department of Defense World War II Commemoration Fund, Navy",Department of the Navy,National Defense,Department of Defense-Military,667597.00,0.00,0.00,0.00,0.00,0.00,0.00,667597.00,0.00,0.00,667597.00,0.00,667597.00,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-8716,"Department of the Navy General Gift Fund, Navy",Department of the Navy,National Defense,Department of Defense-Military,8650839.94,0.00,1067615.72,0.00,0.00,0.00,0.00,9718455.66,1910634.94,0.00,7807820.72,1189677.86,9718455.66,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-8723,"Ships' Stores Profits, Navy",Department of the Navy,National Defense,Department of Defense-Military,3418530.25,0.00,10184924.59,0.00,0.00,0.00,0.00,13603454.84,10763835.33,0.00,2839619.51,10763835.33,13603454.84,2025-01-09
Department of Defense,Department of Defense,FY2024P12,017-8733,United States Naval Academy General Gift Fund,Department of the Navy,National Defense,Department of Defense-Military,28643570.98,0.00,13548451.48,0.00,0.00,0.00,0.00,42192022.46,19289035.34,0.00,22902987.12,17591832.55,42192022.46,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-0720,"Family Housing Construction, Army",Department of the Army,National Defense,Department of Defense-Military,452833180.44,-29445098.71,304895000.00,0.00,0.00,0.00,0.00,728283081.73,329199435.91,12573158.84,399083645.82,176640337.79,728283081.73,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-0725,"Family Housing Operation and Maintenance, Army",Department of the Army,National Defense,Department of Defense-Military,62871035.54,31375585.25,395485000.00,0.00,0.00,4774321.20,4774321.20,494505941.99,418842152.15,45977618.05,75663789.84,437199147.77,494505941.99,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-0810,"Environmental Restoration, Army",Department of the Army,National Defense,Department of Defense-Military,2351814.26,601928.31,860000.00,0.00,0.00,0.00,0.00,3813742.57,582000.00,0.00,3231742.57,582000.00,3813742.57,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-1004,"Medicare-Eligible Retiree Health Fund Contribution, Army",Department of the Army,National Defense,Department of Defense-Military,0.00,0.00,2846715000.00,0.00,0.00,0.00,0.00,2846715000.00,2846715000.00,0.00,0.00,2846715000.00,2846715000.00,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-1005,"Medicare-Eligible Retiree Health Fund Contribution, Reserve Personnel, Army",Department of the Army,National Defense,Department of Defense-Military,0.00,0.00,510346000.00,0.00,0.00,0.00,0.00,510346000.00,510346000.00,0.00,0.00,510346000.00,510346000.00,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-1006,"Medicare-Eligible Retiree Health Fund Contribution, National Guard Personnel, Army",Department of the Army,National Defense,Department of Defense-Military,0.00,0.00,943772000.00,0.00,0.00,0.00,0.00,943772000.00,943772000.00,0.00,0.00,943772000.00,943772000.00,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-2010,"Military Personnel, Army",Department of the Army,National Defense,Department of Defense-Military,155393486.27,2370666193.98,50189017000.00,0.00,0.00,311372812.37,311372812.37,53026449492.62,52899583666.68,1475678483.31,126865825.94,50418286212.28,53026449492.62,2025-01-09
Department of Defense,Department of Defense;Department of Transportation,FY2024P12,021-2020,"Operation and Maintenance, Army",Department of the Army,National Defense,Department of Defense-Military,2924426979.83,8378160884.46,64035567877.00,0.00,0.00,9829367869.29,9829367869.29,85167523610.58,81906189738.43,9291834099.48,3261333872.15,71833492779.93,85167523610.58,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-2031,"Aircraft Procurement, Army",Department of the Army,National Defense,Department of Defense-Military,2070679059.91,452007717.25,3317665600.00,0.00,0.00,150520761.00,150520761.00,5990873138.16,4525031803.41,478984290.93,1465841334.75,3426114251.78,5990873138.16,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-2032,"Missile Procurement, Army",Department of the Army,National Defense,Department of Defense-Military,2812441763.85,1529767966.82,8024715000.00,0.00,0.00,1064620710.38,1064620710.38,13431545441.05,7306229400.75,477107053.54,6125316040.30,5429177684.28,13431545441.05,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-2033,"Procurement of Weapons and Tracked Combat Vehicles, Army",Department of the Army,National Defense,Department of Defense-Military,5090155677.01,-48009102.00,6662932000.00,0.00,0.00,27258989.21,27258989.21,11732337564.22,7046164431.91,340416620.19,4686173132.31,4764796496.90,11732337564.22,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-2034,"Procurement of Ammunition, Army",Department of the Army,National Defense,Department of Defense-Military,4067108837.71,1035751012.02,9941739568.00,0.00,0.00,1775081361.80,1775081361.80,16819680779.53,8904302023.65,566808459.49,7915378755.88,4702818398.29,16819680779.53,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-2035,"Other Procurement, Army",Department of the Army,National Defense,Department of Defense-Military,2766202524.65,693328085.19,9549067771.00,0.00,0.00,24840455.69,24840455.69,13033438836.53,9976043649.47,755185197.20,3057395187.06,9175241908.05,13033438836.53,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-2040,"Research, Development, Test, and Evaluation, Army",Department of the Army,National Defense,Department of Defense-Military,5816102759.59,1913762501.06,17079093455.00,0.00,0.00,6793572758.22,6793572758.22,31602531473.87,24620169480.08,2125861357.88,6982361993.79,23154682437.21,31602531473.87,2025-01-09
Department of Defense,Department of Defense;Department of Transportation,FY2024P12,021-2050,"Military Construction, Army",Department of the Army,National Defense,Department of Defense-Military,5758883560.37,336751180.69,2100989000.00,0.00,0.00,6712784878.28,6712784878.28,14909408619.34,8902116648.80,357747651.08,6007291970.54,6438656956.54,14909408619.34,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-2060,"National Guard Personnel, Army",Department of the Army,National Defense,Department of Defense-Military,324832179.27,661531135.87,10032629000.00,0.00,0.00,21014147.21,21014147.21,11040006462.35,10850511935.97,711832580.00,189494526.38,9796294840.80,11040006462.35,2025-01-09
Department of Defense,Department of Defense;Department of Transportation,FY2024P12,021-2065,"Operation and Maintenance, Army National Guard",Department of the Army,National Defense,Department of Defense-Military,475762053.13,1135172636.71,8629051000.00,0.00,0.00,98641545.12,98641545.12,10338627234.96,9891448499.17,1319774662.98,447178735.79,8480258410.21,10338627234.96,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-2070,"Reserve Personnel, Army",Department of the Army,National Defense,Department of Defense-Military,182085271.73,433186386.86,5374191000.00,0.00,0.00,29668418.05,29668418.05,6019131076.64,5861399326.48,413111094.56,157731750.16,5327690116.20,6019131076.64,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-2080,"Operation and Maintenance, Army Reserve",Department of the Army,National Defense,Department of Defense-Military,146495098.78,175664176.15,3565415000.00,0.00,0.00,17137027.22,17137027.22,3904711302.15,3744741014.48,251218267.01,159970287.67,3206468143.28,3904711302.15,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-2085,"Military Construction, Army National Guard",Department of the Army,National Defense,Department of Defense-Military,1288032397.72,126923344.68,687462000.00,0.00,0.00,0.00,0.00,2102417742.40,647551477.16,131835344.20,1454866265.24,516225594.36,2102417742.40,2025-01-09
Department of Defense,Department of Defense;Department of Transportation,FY2024P12,021-2086,"Military Construction, Army Reserve",Department of the Army,National Defense,Department of Defense-Military,405737089.98,1955413.68,174076000.00,0.00,0.00,0.00,0.00,581768503.66,288126050.19,2258268.17,293642453.47,77140270.67,581768503.66,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-2091,"Afghanistan Security Forces Fund, Army",Department of the Army,National Defense,Department of Defense-Military,2225685456.25,377284237.16,0.00,0.00,0.00,81563.58,81563.58,2603051256.99,396676490.91,735063577.23,2206374766.08,21778951.33,2603051256.99,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-2093,"Joint Improvised Explosive Device Defeat Fund, Army",Department of the Army,National Defense,Department of Defense-Military,1317486.76,-1313822.43,0.00,0.00,0.00,0.00,0.00,3664.33,3664.33,4642531.24,0.00,0.00,3664.33,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-2099,"Counter-ISIS Train and Equip Fund, Army",Department of the Army,National Defense,Department of Defense-Military,535397637.45,19075013.35,347950000.00,0.00,0.00,2948.04,2948.04,902425598.84,325349721.89,104566013.64,577075876.95,350524624.93,902425598.84,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-5098,"Restoration, Rocky Mountain Arsenal, Army",Department of the Army,National Defense,Department of Defense-Military,15248031.31,775169.41,854389.04,0.00,0.00,0.00,0.00,16877589.76,6027484.90,775169.41,10850104.86,1720504.26,16877589.76,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-5286,"National Science Center, Army",Department of the Army,National Defense,Department of Defense-Military,47027.41,0.00,2537.00,0.00,0.00,0.00,0.00,49564.41,23987.00,0.00,25577.41,23987.00,49564.41,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-5752,"Department of Defense Korean War Commemoration Fund, Army",Department of the Army,National Defense,Department of Defense-Military,500.00,0.00,0.00,0.00,0.00,0.00,0.00,500.00,0.00,0.00,500.00,0.00,500.00,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-5756,"Natick Land Conveyance, Army",Department of the Army,National Defense,Department of Defense-Military,9540000.00,0.00,9540000.00,0.00,0.00,0.00,0.00,19080000.00,9573823.92,0.00,9506176.08,9573823.92,19080000.00,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-8063,"Bequest of Major General Fred C. Ainsworth, Library, Walter Reed General Hospital, Army",Department of the Army,National Defense,Department of Defense-Military,23684.25,0.00,0.00,0.00,0.00,0.00,0.00,23684.25,0.00,0.00,23684.25,0.00,23684.25,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-8721,Heritage Center for the National Museum of the United States Army,Department of the Army,National Defense,Department of Defense-Military,0.00,77419.00,0.00,0.00,0.00,0.00,0.00,77419.00,0.00,77419.00,77419.00,0.00,77419.00,2025-01-09
Department of Defense,Department of Defense,FY2024P12,021-8927,"Department of the Army General Gift Fund, Army",Department of the Army,National Defense,Department of Defense-Military,47892774.38,6559681.29,20383237.32,0.00,0.00,0.00,0.00,74835692.99,25861310.76,6559681.29,48974382.23,28604316.55,74835692.99,2025-01-09
Department of Defense,Department of Defense,FY2024P12,057-0740,"Family Housing Construction, Air Force",Department of the Air Force,National Defense,Department of Defense-Military,606218992.57,3014838.02,237097000.00,0.00,0.00,0.00,0.00,846330830.59,21549501.90,14741918.74,824781328.69,80629853.81,846330830.59,2025-01-09
Department of Defense,Department of Defense,FY2024P12,057-0745,"Family Housing Operation and Maintenance, Air Force",Department of the Air Force,National Defense,Department of Defense-Military,159062427.82,70529814.94,324386000.00,0.00,0.00,1805645.57,1805645.57,555783888.33,384956787.60,117234217.07,170827100.73,324089981.99,555783888.33,2025-01-09
Department of Defense,Department of Defense,FY2024P12,057-0810,"Environmental Restoration, Air Force",Department of the Air Force,National Defense,Department of Defense-Military,1604867.30,0.00,1000000.00,0.00,0.00,0.00,0.00,2604867.30,0.00,0.00,2604867.30,0.00,2604867.30,2025-01-09
Department of Defense,Department of Defense,FY2024P12,057-1007,"Medicare-Eligible Retiree Health Fund Contribution, Air Force",Department of the Air Force,National Defense,Department of Defense-Military,0.00,0.00,2047980000.00,0.00,0.00,0.00,0.00,2047980000.00,2047980000.00,0.00,0.00,2047980000.00,2047980000.00,2025-01-09
Department of Defense,Department of Defense,FY2024P12,057-1008,"Medicare-Eligible Retiree Health Fund Contribution, Reserve Personnel, Air Force",Department of the Air Force,National Defense,Department of Defense-Military,0.00,0.00,198046000.00,0.00,0.00,0.00,0.00,198046000.00,198046000.00,0.00,0.00,198046000.00,198046000.00,2025-01-09
Department of Defense,Department of Defense,FY2024P12,057-1009,"Medicare-Eligible Retiree Health Fund Contribution, National Guard Personnel, Air Force",Department of the Air Force,National Defense,Department of Defense-Military,0.00,0.00,371867000.00,0.00,0.00,0.00,0.00,371867000.00,371867000.00,0.00,0.00,371867000.00,371867000.00,2025-01-09
Department of Defense,Department of Defense,FY2024P12,057-1010,"Medicare-Eligible Retiree Health Fund Contribution, Space Force, Air Force",Department of the Air Force,National Defense,Department of Defense-Military,0.00,0.00,58016000.00,0.00,0.00,0.00,0.00,58016000.00,58016000.00,0.00,0.00,58016000.00,58016000.00,2025-01-09
Department of Defense,Department of Defense,FY2024P12,057-3010,"Aircraft Procurement, Air Force",Department of the Air Force,National Defense,Department of Defense-Military,13601292731.86,36780474.34,20362051274.00,0.00,0.00,153710035.48,153710035.48,34153834515.68,16898337659.48,543158613.23,17255496856.20,17030241822.08,34153834515.68,2025-01-09
Department of Defense,Department of Defense,FY2024P12,057-3011,"Procurement of Ammunition, Air Force",Department of the Air Force,National Defense,Department of Defense-Military,393619493.16,247345260.29,598738000.00,0.00,0.00,663970337.47,663970337.47,1903673090.92,1389445325.31,282294868.77,514227765.61,989464599.92,1903673090.92,2025-01-09
Department of Defense,Department of Defense,FY2024P12,057-3020,"Missile Procurement, Air Force",Department of the Air Force,National Defense,Department of Defense-Military,705343287.08,505455888.44,6014594000.00,0.00,0.00,117959723.80,117959723.80,7343352899.32,4626851400.33,49701834.35,2716501498.99,2610336273.33,7343352899.32,2025-01-09
Department of Defense,Department of Defense,FY2024P12,057-3021,"Space Procurement, Air Force",Department of the Air Force,National Defense,Department of Defense-Military,107928688.99,32885578.27,0.00,0.00,0.00,0.00,0.00,140814267.26,26608994.04,99746596.12,114205273.22,187447408.23,140814267.26,2025-01-09
Department of Defense,Department of Defense,FY2024P12,057-3022,"Procurement, Space Force, Air Force",Department of the Air Force,National Defense,Department of Defense-Military,1626455598.43,116099918.90,4066152000.00,0.00,0.00,14808669.04,14808669.04,5823516186.37,4451076024.65,116099918.90,1372440161.72,2383512945.34,5823516186.37,2025-01-09
Department of Defense,Department of Defense,FY2024P12,057-3080,"Other Procurement, Air Force",Department of the Air Force,National Defense,Department of Defense-Military,5058334032.97,249034770.94,34540932713.00,0.00,0.00,373700887.35,373700887.35,40222002404.26,33393278381.50,369100850.22,6828724022.76,33462296716.76,40222002404.26,2025-01-09
Department of Defense,Department of Defense;Department of Transportation,FY2024P12,057-3300,"Military Construction, Air Force",Department of the Air Force,National Defense,Department of Defense-Military,2953634802.50,1157443695.83,3136224000.00,0.00,0.00,183587.70,183587.70,7247486086.03,2322446862.94,1209314882.40,4925039223.09,3221155654.29,7247486086.03,2025-01-09
Department of Defense,Department of Defense;Department of Transportation,FY2024P12,057-3400,"Operation and Maintenance, Air Force",Department of the Air Force,National Defense,Department of Defense-Military,2123841718.53,15493261510.43,63094168463.00,0.00,0.00,3278230366.34,3278230366.34,83989502058.30,81894626044.67,16601140513.83,2094876013.63,64760371332.55,83989502058.30,2025-01-09
Department of Defense,Department of Defense,FY2024P12,057-3410,"Operation and Maintenance, Space Force",Department of the Air Force,National Defense,Department of Defense-Military,102815718.35,130075169.01,4951309000.00,0.00,0.00,377048225.30,377048225.30,5561248112.66,5433544933.64,118247169.01,127703179.02,4284805142.52,5561248112.66,2025-01-09
Department of Defense,Department of Defense,FY2024P12,057-3500,"Military Personnel, Air Force",Department of the Air Force,National Defense,Department of Defense-Military,394753221.52,650630977.33,35731740000.00,0.00,0.00,532330395.65,532330395.65,37309454594.50,37043359786.71,1035066837.18,266094807.79,34903785641.73,37309454594.50,2025-01-09
Department of Defense,Department of Defense,FY2024P12,057-3510,"Military Personnel, Space Force, Air Force",Department of the Air Force,National Defense,Department of Defense-Military,10606149.13,20015272.26,1264470000.00,0.00,0.00,300000.00,300000.00,1295391421.39,1283903799.50,18320272.26,11487621.89,1124494403.25,1295391421.39,2025-01-09
Department of Defense,Department of Defense,FY2024P12,057-3600,"Research, Development, Test, and Evaluation, Air Force",Department of the Air Force,National Defense,Department of Defense-Military,8145203811.27,492866011.22,47581725886.00,0.00,0.00,5101235188.28,5101235188.28,61321030896.77,50928895157.26,934485586.39,10392135739.51,50265490874.96,61321030896.77,2025-01-09
Department of Defense,Department of Defense,FY2024P12,057-3620,"Research, Development, Test, and Evaluation, Space Force, Air Force",Department of the Air Force,National Defense,Department of Defense-Military,2663316557.17,179585774.94,18435480000.00,0.00,0.00,1833896306.31,1833896306.31,23112278638.42,20360704026.66,179585774.94,2751574611.76,18355848516.59,23112278638.42,2025-01-09
